id,title,source,url,created,modified,notes,tags,name
<p>- Die den regionalen Straßenverkehrsemissionen zugrundeliegenden Jahresfahrleistungen wurden ab dem Jahr 2010 einer grundlegenden Revision unterzogen. Das Verkehrszählungsjahr 2010, das die Basis für die Fortschreibung der Jahre 2011 bis 2014 bildet, greift auf deutlich veränderte Zählergebnisse nach dem neuen Verkehrsmonitoring zurück. Die Verkehrszählung 2015 bildet bis zur nächsten Zählung die Basis für künftige Fortschreibungen ab 2016. Details hierzu finden Sie im Glossar des Internetauftritts des Statistischen Landesamtes unter dem Thema ""Verkehr"", Unterthema ""KFZ und Verkehrsbelastung"", Jahresfahrleistungen im Straßenverkehr (<a href=""https://www.statistik-bw.de/Glossar/456"">https://www.statistik-bw.de/Glossar/456</a>)</p>
<p>- Aus methodischen Gründen werden die regionalen Straßenverkehrsemissionen aus Strom erst ab Berichtsjahr 2016 ausgewiesen.</p>
<p>-Die Vergleichbarkeit der Ergebnisse mit früheren Berechnungsjahren sind eingeschränkt.</p>
",['Umwelt und Klima'],co2_bilanz_konstanz
5941f554-47b7-4eed-a0bc-9dd8486bef33,Solarpotenzial,https://offenedaten-konstanz.de/dataset/solarpotenzial,https://offenedaten-konstanz.de/api/3/action/package_show?id=5941f554-47b7-4eed-a0bc-9dd8486bef33,2020-12-23T14:58:33+01:00,2022-12-07T12:35:11+01:00,"<p><strong>Solarpotenzial der Gebäudeflächen in der Stadt Konstanz</strong></p>
<p>Die Analyse beinhaltet den Neigungswinkel, die Ausrichtung sowie die nutzbare Dachfläche aller berücksichtigten Gebäude als Basiswerte. Abschattungseffekte, die infolge umliegender Gebäude oder topographischer Gegebenheiten entstehen, fließen als Kennzahl in die Ertragsberechnung mit ein. Diese geht von der lokalen Globalstrahlung aus und wird entsprechend den oben genannten Parametern beeinflusst. Die Leistung der Photovoltaikanlagen, der voraussichtliche Stromertrag sowie die jährliche CO2-Einsparung werden als Ergebnis ausgegeben.</p>
<p><strong>Quelle: </strong>Die Daten wurden 2018 durch das <strong>Ingenieur Büro Smart Geomatics<em> </em></strong>Informationssysteme GmbH im Auftrag der Stadt Konstanz erhoben.</p>
","['Umwelt und Klima', 'Geo', 'Infrastruktur, Bauen und Wohnen']",solarpotenzial
71f1f691-2acb-4d9c-a86c-74ca7d337d33,Historische Wetterdaten,https://offenedaten-konstanz.de/dataset/historische-wetterdaten,https://offenedaten-konstanz.de/api/3/action/package_show?id=71f1f691-2acb-4d9c-a86c-74ca7d337d33,2020-09-09T09:26:38+02:00,2022-12-07T12:15:07+01:00,"<p>Dieser Datensatz beinhaltet historische Wetterdaten der Station des DWD (Station-Nummer: 02712) im Konstanzer Silvanerweg 6. Wie hat sich das Wetter über einen längeren Zeitraum in Konstanz verändert?</p>
<p>Am 25.07.2017 ist eine Änderung des Gesetzes über den Deutschen Wetterdienst (""DWD-Gesetz"") in Kraft getreten. Der DWD wird gesetzlich beauftragt, seine Wetter- und Klimainformationen weitgehend entgeltfrei zur Verfügung zu stellen. Zurzeit stehen viele Geodaten wie Modellvorhersagen, Radardaten, aktuelle Mess- und Beobachtungsdaten sowie eine große Zahl von Klimadaten auf dem Open Data Server <a href=""https://opendata.dwd.de/"">https://opendata.dwd.de </a>zur Verfügung. Die Klimadaten werden unter <a href=""https://opendata.dwd.de/climate_environment/"">https://opendata.dwd.de/climate_environment/CDC</a> bereitgestellt.</p>
<p>Die frei zugänglichen Daten dürfen entsprechend der ""Verordnung zur Festlegung der Nutzungsbestimmungen für die Bereitstellung von Geodaten des Bundes (GeoNutzV)"" unter Beigabe eines Quellenvermerks ohne Einschränkungen weiterverwendet werden (<a href=""https://gdz.bkg.bund.de"">https://gdz.bkg.bund.de</a>). Im Hinblick auf die Gestaltung der Quellenvermerke fordert der Deutsche Wetterdienst (DWD) (gemäß § 7 DWD-Gesetz, § 3 GeoNutzV) zur Beachtung nachfolgender Hinweise auf:</p>
<ul>
<li>Die Pflicht zur Einbindung beigegebener Quellenvermerke gilt für die unveränderte Verwendung von Geodaten und anderer Leistungen des DWD. Auch bei Bildung von Auszügen oder Änderung des Datenformats sind Quellenvermerkeeinzubinden. Eine Abbildung des DWD-Logos ist als Quellenvermerk im Sinne der GeoNutzV ausreichend.</li>
<li>Bei weitergehenden Veränderungen, Bearbeitungen, neuen Gestaltungen oder sonstigen Abwandlungen erwartet der DWD mindestens eine Nennung des DWD in zentralen Quellenverzeichnissen oder im Impressum.</li>
<li>Veränderungshinweise gemäß GeoNutzV können z.B. lauten: ""Datenbasis: Deutscher Wetterdienst, Rasterdaten bildlich wiedergegeben"", ""Datenbasis: Deutscher Wetterdienst, Einzelwerte gemittelt"" oder ""Datenbasis:Deutscher Wetterdienst, eigene Elemente ergänzt"".</li>
</ul>
<p>Bei einer Verwendung, die nicht der Zweckbestimmung der Leistung des DWD gerecht wird, sind beigegebene Quellenvermerke zu löschen. Das gilt insbesondere für Wetterwarnungen, wenn nicht sichergestellt ist, dass diese jederzeit vollständig und unverzüglich allen Nutzern zur Verfügung gestellt werden.</p>
<p><strong>Quelle: </strong>Deutscher Wetterdienst (DWD)</p>
",['Umwelt und Klima'],historische_wetterdaten
212b3f66-56ff-4264-8039-f2eac31a037f,Kindertagesbetreuung - Einrichtungen,https://offenedaten-konstanz.de/dataset/kindertagesbetreuung-einrichtungen,https://offenedaten-konstanz.de/api/3/action/package_show?id=212b3f66-56ff-4264-8039-f2eac31a037f,2020-12-11T15:50:51+01:00,2022-12-02T11:15:13+01:00,"<p>In diesem Datensatz werden die insgesamt 60 Möglichkeiten zur Kinderbetreuung in Konstanz dargestellt. Darunter Kindergärten, Schülerhorts, Spielgruppen und Kinderkrippen.</p>
<p>Ausführliche Informationen zu den einzelnen Einrichtungen, wie die Öffnungszeiten und die Altersspanne der Kinder, sind jeweils einsehbar. Darüber hinaus werden Kontaktmöglichkeiten inklusive Adresse, E-Mail, Telefonnummer und ggf. Website, dargestellt.</p>
","['Geo', 'Soziales', 'Infrastruktur, Bauen und Wohnen']",kindertagesbetreuung_einrichtungen
c36a493b-579d-45fc-80e7-3070ae93bd1c,SimRa (Sicherheit im Radverkehr),https://offenedaten-konstanz.de/dataset/simra-sicherheit-im-radverkehr,https://offenedaten-konstanz.de/api/3/action/package_show?id=c36a493b-579d-45fc-80e7-3070ae93bd1c,2022-05-19T15:08:57+02:00,2022-11-30T14:53:38+01:00,"<p>Jeder Radfahrende kennt diese Situationen: es wird eng auf der Straße, es kommt zu dichtem Auffahren, riskanten Überholmanövern, einem Beinahe-Abbiegeunfall oder dem abrupten Ausweichen von einem unvermuteten Hindernis. Oft spielen dabei die gegebenen Verkehrssituationen eine entscheidende Rolle. Um potenzielle Gefahrenstellen besser identifizieren und die Radverkehrssicherheit in Konstanz erhöhen zu können, sind Daten nötig. Diese können von allen Interessierten mit der App SimRa gesammelt werden. So trägt jede erfasste Fahrt zur besseren Radsicherheit in Konstanz bei!</p>
<p>Beim <strong><a href=""https://simra-project.github.io/"">Projekt SimRa</a> </strong>(<strong>S</strong>icherheit <strong>im Ra</strong>dverkehr) sammelt die <strong><a href=""http://tu.berlin/"" target=""_blank"">Technische Universität Berlin</a></strong> und das <strong><a href=""http://digital-future.berlin/"" target=""_blank"">Einstein Center Digital Future</a></strong> mithilfe einer datensparsamen Smartphone-App Daten, wo es in der Stadt für Radfahrende besonders gefährlich ist. Mit diesen Daten können die Forschenden dann gezielte Handlungsempfehlungen geben, um Städte fahrradfreundlicher und sicherer zu gestalten. <a href=""https://youtu.be/SXpnTjMLdP4"" target=""_blank""><strong>YouTube-Video zum Projekt</strong></a>.</p>
<p>Das <strong><a href=""https://simra-project.github.io/dashboard/"" target=""_blank"">SimRa-Dashboard</a></strong> bietet einen Überblick über die gesamten gesammelten Daten sowie der Veränderung zur Vorwoche. Zusätzlich können detaillierte Analysekarten einzelner Regionen aufgerufen werden.</p>
<p>Hier in unserem Portal Offene Daten stellen wir einen maschinenlesbaren Datensatz über gemeldete Beinaheunfälle im Landkreis Konstanz bereit. Diese Ereignisse wurden von BürgerInnen mithilfe der App SimRa erfasst.</p>
<p><strong>Hinweis: </strong>Die Stadt Konstanz hat die Daten nicht erhoben, Urheber ist das <strong><a href=""https://simra-project.github.io/"" target=""_blank"">SimRa-Projekt</a></strong>. Aufgrund der (noch) geringen Datenbasis sind die Befunde nicht repräsentativ und können nur als Anhaltspunkt für mögliche Gefahrenstellen dienen. Weitere Rohdaten können aus Datenschutzgründen zurzeit noch nicht bereitgestellt werden.</p>
",['Transport und Verkehr'],SimRa (Sicherheit im Radverkehr)
22c08d05-c9cb-4af2-ae0d-bed37503ab39,Mobile Verkehrszählungen Rad- und Fußverkehr,https://offenedaten-konstanz.de/dataset/mobile-verkehrsz-hlungen-rad-und-fu-verkehr,https://offenedaten-konstanz.de/api/3/action/package_show?id=22c08d05-c9cb-4af2-ae0d-bed37503ab39,2020-08-13T13:53:00+02:00,2022-11-30T11:27:59+01:00,"<p>Das Handlungsfeld Mobilität ist ein zentrales Thema auf dem Weg zur Klimaneutralität. Mit einer Mobilitätswende soll die Senkung des Energieverbrauchs ohne Einschränkung der Mobilität erreicht werden. Dabei geht es nicht nur um die Klärung, wie und mit welchen Verkehrsmitteln sich die Bürgerinnen und Bürger zukünftig bewegen. Es geht auch darum, wie der knappe öffentliche Raum genutzt wird. </p>
<p>Für einen besseren Überblick über die Anzahl der Radfahrer, Autos und Fußgänger an einzelnen Stellen, hat die Stadt Konstanz zwei neue, mobile Zählgeräte beschafft.</p>
<p>Unter diesem Datensatz finden Sie verschiedene Ressourcen zu den mobilen Verkehrszählungen. Sie interessieren sich für die städtische Verkehrsplanung? <a href=""https://www.konstanz.de/stadt+gestalten/verkehrsplanung"">Hier</a> gibt's mehr Informationen.</p>
<p>(Quelle, Stadt Konstanz, Amt für Stadtplanung und Umwelt)</p>
","['Transport und Verkehr', 'Umwelt und Klima']",verkehrszaehlung
5d78bac6-4f76-4648-bf4a-3239d50a5404,Mängelmelder,https://offenedaten-konstanz.de/dataset/m-ngelmelder,https://offenedaten-konstanz.de/api/3/action/package_show?id=5d78bac6-4f76-4648-bf4a-3239d50a5404,2022-11-15T16:33:47+01:00,2022-11-16T11:12:49+01:00,"<p>Zusammenstellung aller über den <strong><a href=""https://konstanz-mitgestalten.de/bms/search#portal-bms"" target=""_blank"">Mängelmelder</a></strong> gemeldeten Probleme.</p>
<p><strong>Quelle:</strong> Stadt Konstanz, Hauptamt, Abt. Bürgerbeteiligung, Engagement, Städtepartnerschaften (BES)</p>
","['Verwaltung, Haushalt und Steuern', 'Soziales', 'Infrastruktur, Bauen und Wohnen', 'Geo', 'Transport und Verkehr', 'Kultur, Freizeit, Sport und Tourismus']",maengelmelder
1bb1b823-e059-422f-839b-d59043a2c5eb,Nutzung Fahrradmietsystem konrad,https://offenedaten-konstanz.de/dataset/nutzung-fahrradmietsystem-konrad,https://offenedaten-konstanz.de/api/3/action/package_show?id=1bb1b823-e059-422f-839b-d59043a2c5eb,2019-02-20T16:02:17+01:00,2022-10-26T15:57:11+02:00,"<p><strong>Konstanz Fahrradmietsystem</strong></p>
<p>Statistische Daten zur Nutzung des Fahrrad-Mietsystems der Stadtwerke Konstanz. Neben dem im Mai 2018 gestarteten konrad-Rädern (<strong>Kon</strong>stanz+<strong>Rad</strong>) gibt es seit August 2018 auch die Daten des Angebots für Transporträder von konrad.</p>
<p>Wie wird das Fahrradangebot genutzt? Wird im Winter tatsächlich weniger geradelt als im Sommer? Der folgende Datensatz zeigt die tatsächliche Nutzung des Fahrrad Mietsystems der Stadtwerke Konstanz.</p>
<p>Visualisierung: <strong><a href=""https://www.stadtwerke-konstanz.de/mobilitaet/rad-mietsystem/"" target=""_blank"">stadtwerke-konstanz.de/mobilitaet/rad-mietsystem</a></strong></p>
<p>Die statistischen Daten zu den Rückgaben und Anmietungen der jeweiligen Mieträder gibt es auch kleinräumig für jede Station in der Stadt und für jeden einzelnen Monat.</p>
<p>(Quelle: Stadtwerke Konstanz GmbH)</p>
",['Transport und Verkehr'],gesamtnutzung_fahrradmietsystem
d5e0cdd2-c32a-45a3-a177-748b19928b9b,Straßenverkehrsunfälle,https://offenedaten-konstanz.de/dataset/stra-enverkehrsunf-lle,https://offenedaten-konstanz.de/api/3/action/package_show?id=d5e0cdd2-c32a-45a3-a177-748b19928b9b,2020-08-06T18:27:33+02:00,2022-10-26T15:37:48+02:00,"<p>Straßenverkehrsunfälle sind Unfälle, bei denen infolge des Fahrverkehrs auf öffentlichen Wegen und Plätzen Personen getötet oder verletzt wurden oder Sachschaden entstanden ist. Der Unfallatlas enthält Unfälle mit Personenschaden. Unfälle, bei denen nur Sachschaden entstand, werden nicht dargestellt. Der Unfallatlas enthält Angaben aus der Statistik der Straßenverkehrsunfälle, die auf Meldungen der Polizeidienststellen basieren.</p>
<p><strong>Die hier veröffentlichten CSV Daten wurden wie folgt behandelt:</strong></p>
<ul>
<li>Es wurden nur die Unfälle in der Stadt Konstanz berücksichtigt.</li>
<li>Für jeden Unfall wurde eine eindeutige ID-Nummer erstellt.</li>
<li>Die historischen Daten für die Jahre 2016 bis 2019 wurden aggregiert.</li>
<li>Die Variable ""IstStrasse"" wurde nach 2017 in ""STRZUSTAND"" umbenannt. Aus Gründen der Konsistenz wurden beide für den gesamten Zeitraum mit ""STRZUSTAND"" bezeichnet.</li>
<li>Die Messungen sind die gleichen (0, 1, 2).</li>
<li>Die Variable ""LICHT"" wurde nach 2017 in ""ULICHTVERH"" umbenannt. Aus Gründen der Konsistenz wurden beide für den gesamten Zeitraum mit ""ULICHTVERH"" bezeichnet. Die Messungen sind die gleichen (0, 1, 2)</li>
<li>Der komplette Datensatz wurde für die Jahre 2016 bis 2019 auch in 6 weitere unterteilt, die jeweils Unfälle mit nur Fahrrädern, Personenkraftwagen, Fußgängern, Krafträdern, Güterkraftfahrzeugen und Sonstigen enthielten.</li>
<li>Jahr und Monat wurden in einer zusätzlichen Spalte zusammengefasst, um Zeitreihenvergleiche zu erleichtern.</li>
</ul>
<p><strong>Variablen:</strong></p>
<ul>
<li>UnfallID: eindeutige Nummer für jeden Unfall</li>
<li>Jahr-Monat: Jahr und Monat kombiniert 2016-1</li>
<li>UJAHR: Unfalljahr</li>
<li>UMONAT: Unfallmonat</li>
<li>USTUNDE: Unfallstunde</li>
<li>UWOCHENTAG: Wochentag (1 = Sonntag 2 = Montag 3 = Dienstag 4 = Mittwoch 5 = Donnerstag 6 = Freitag 7 = Samstag)</li>
<li>UKATEGORIE: Unfallkategorien (Kriterium der Zuordnung ist jeweils die schwerste Unfallfolge) 1 = Unfall mit Getöteten 2 = Unfall mit Schwerverletzten 3 = Unfall mit Leichtverletzten UART: Unfallart 1 = Zusammenstoß mit anfahrendem/ anhaltendem/ruhendem Fahrzeug 2 = Zusammenstoß mit vorausfahrendem / wartendem Fahrzeug 3 = Zusammenstoß mit seitlich in gleicher Richtung fahrendem Fahrzeug 4 = Zusammenstoß mit entgegenkommendem Fahrzeug 5 = Zusammenstoß mit einbiegendem / kreuzendemFahrzeug 6 = Zusammenstoß zwischen Fahrzeug und Fußgänger 7 = Aufprall auf Fahrbahnhindernis 8 = Abkommen von Fahrbahn nach rechts 9 = Abkommen von Fahrbahn nach links 0 = Unfall anderer Art</li>
<li>UART: Unfallart 1 = Zusammenstoß mit anfahrendem/<br />
    anhaltendem/ruhendem Fahrzeug 2 = Zusammenstoß mit vorausfahrendem /<br />
    wartendem Fahrzeug 3 = Zusammenstoß mit seitlich in gleicher Richtung<br />
    fahrendem Fahrzeug 4 = Zusammenstoß mit entgegenkommendem<br />
    Fahrzeug 5 = Zusammenstoß mit einbiegendem / kreuzendem Fahrzeug 6 = Zusammenstoß zwischen Fahrzeug und Fußgänger 7 = Aufprall auf Fahrbahnhindernis<br />
    8 = Abkommen von Fahrbahn nach rechts 9 = Abkommen von Fahrbahn nach links 0 = Unfall anderer Art</li>
<li>UTYP1: Unfalltyp 1 = Fahrunfall 2 = Abbiegeunfall 3 = Einbiegen / Kreuzen-Unfall 4 = Überschreiten-Unfall 5 = Unfall durch ruhenden Verkehr 6 = Unfall im Längsverkehr 7 = sonstiger Unfall</li>
<li>ULICHTVERH: Lichtverhältnisse 0 = Tageslicht 1 = Dämmerung 2 = Dunkelheit</li>
<li>IstRad: Unfall, an dem mindestens ein Fahrradbeteiligt war 0 = Unfall ohne Fahrradbeteiligung 1 = Unfall mit Fahrradbeteiligung</li>
<li>IstPKW Unfall mit Pkw: Unfall, an dem mindestens einPersonenkraftwagen beteiligt war 0 = Unfall ohne PKW-Beteiligung 1 = Unfall mit PKW-Beteiligung</li>
<li>IstFuss Unfall mit Fußgänger: Unfall, an dem mindestens eineFußgängerin oder ein Fußgängerbeteiligt war 0 = Unfall ohne Fußgängerbeteiligung 1 = Unfall mit Fußgängerbeteiligung</li>
<li>IstKrad Unfall mit Kraftrad: Unfall, an dem mindestens einKraftrad, wie z. B. Mofa, Motorrad/-roller beteiligt war 0 = Unfall ohne Kraftradbeteiligung 1 = Unfall mit Kraftradbeteiligung</li>
<li>IstGkfz: Unfall mit Güterkraftfahrzeug (GKFZ): Unfall, an demmindestens ein Lastkraftwagen mit Normalaufbau undeinem Gesamtgewicht über 3,5 t, ein Lastkraftwagen mit Tankauflage bzw. Spezialaufbau, eine Sattelzugmaschineoder eine andere Zugmaschine beteiligt war (diese Kategorie ist in den Jahren 2016 und 2017 in""Unfall mit Sonstigen"" enthalten) 0 = Unfall ohne Güterkraftfahrzeugbeteiligung 1 = Unfall mit Güterkraftfahrzeugbeteiligung</li>
<li>IstSonstige: Unfall mit Sonstigen: Unfall, an dem mindestens ein obennicht genanntes Verkehrsmittel beteiligt war, wie z. B. einBus oder eine Straßenbahn (2016 und 2017 einschließlich) Unfall mit Güterkraftfahrzeug (GKFZ), ab 2018 ohneUnfall mit GKFZ) 0 = Unfall ohne Beteiligung eines oben nicht genanntenVerkehrsmittels 1 = Unfall mit Beteiligung eines oben nicht genanntenVerkehrsmittels</li>
<li>LINREFX und LINREFY: Grafische Koordinate 1 undGrafische Koordinate 2LINREFX und LINREFYbilden die Koordinate desauf dem Straßenabschnittliegenden Unfallortes(UTM-Koordinate desReferenzsystems ETRS89,Zone 32N). XGCSWGS84und YGCSWGS84: Grafische Koordinate 1 und Grafische Koordinate 2 XGCSWGS84 und YGCSWGS84 bilden die Koordinate des auf dem Straßenabschnitt liegenden Unfallortes (Koordinate des Referenzsystems GK 3)</li>
</ul>
<p>Für weitere Erläuterungen <strong><a href=""https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Verkehrsunfaelle/_inhalt.html"" target=""_blank"">siehe destatis.de</a></strong></p>
<p>(<strong>Quelle:</strong> Unfallatlas der Statistischen Ämter des Bundes und der Länder - <strong><a href=""https://unfallatlas.statistikportal.de/_opendata2022.html"" target=""_blank"">OpenData</a></strong>)</p>
",['Transport und Verkehr'],strassenverkehrsunfaelle
6ebde3b5-333e-4d94-85f7-d37763493b8c,Fahrrad Dauerzählstellen,https://offenedaten-konstanz.de/dataset/fahrrad-dauerz-hlstellen,https://offenedaten-konstanz.de/api/3/action/package_show?id=6ebde3b5-333e-4d94-85f7-d37763493b8c,2019-03-21T13:20:41+01:00,2022-10-26T14:13:44+02:00,"<p>Der Datensatz enthält die Messergebnisse der Fahrradzählungen aller städtischen Dauerzählstellen im Konstanzer Stadtgebiet. Mit diesen Daten kann genau festgestellt werden, wann wie viele Radfahrerinnen und Radfahrer an diesen Orten unterwegs gewesen sind. Die Messergebnisse sind im 15 Minuten-Rhythmus erfasst. Die Zählstellen dienen als wichtige Datengrundlage für die städtische Radpolitik.</p>
<p>Aktuell betreibt die Stadt Konstanz eine Dauerzählstelle im Stadtgebiet. Die Fahrradzählstelle befindet sich am Ende der Fahrradbrücke beim Herosépark (weitere Infos und Bilder <strong><a href=""http://www.konstanz.de/leben+in+konstanz/radstadt-konstanz/handlungsprogramm+radverkehr/daten+zum+radverkehr"" target=""_blank"">hier</a></strong>).</p>
<p><em>Daten der Fahrradzählstelle der Stadt Konstanz: </em>Die Statistiken werden auf diesem Portal jährlich im CSV-Format bereitgestellt. Aktuellere Daten können bei Bedarf angefragt werden. Der Zugriff auf die Live-API-Daten kann von Fall zu Fall vergeben werden. Wer die Daten der Konstanzer Fahrradzählstelle für einen bestimmten Tag abrufen will, kann das auf einer interaktiven Karte des Herstellers Eco Counter (<a href=""http://eco-public.com/ParcPublic/?id=4586#"" target=""_blank"">http://eco-public.com/ParcPublic/?id=4586</a>) tun.</p>
<p>Die Bicycle-Data-Initiative verfügt über ein interaktives Tool, welche folgende Funktionen bietet: (Achtung: funktioniert zurzeit nur für Daten bis 08.11.2020)</p>
<ol>
<li>Herunterladen von Rohdaten basierend auf den von Ihnen gewählten Intervallen: <a href=""https://www.bicycle-data.de/bicycles-data"" target=""_blank"">https://www.bicycle-data.de/bicycles-data</a></li>
